#x, y, xVel, yVel, mass, radius, red, green, blue
438,135,1.351475335812068,0.4165506172023497,5,2.23606797749979,86,132,122
148,76,1.4065289543489552,0.7222716252062203,4,2,254,151,153
-529,145,-1.245069202612393,0.3412760574268374,6,2.449489742783178,115,155,61
-464,487,-0.9755296711549027,1.023885667785426,5,2.23606797749979,150,119,151
-282,-467,-0.5448813016788712,-0.9023388932057901,9,3,42,59,88
-324,443,-0.9334036783500523,1.2762278688551636,4,2,239,96,155
-277,-18,-1.0518740429837066,-0.06835282589785838,9,3,167,131,50
-530,386,-0.9037517973224898,0.6582041391820396,8,2.8284271247461903,66,143,133
-364,415,-1.0426059415834978,1.1886853454866804,4,2,237,37,52
-171,-383,-0.487278375951769,-1.0913895788861259,7,2.6457513110645907,208,180,150
306,513,0.8099831138498549,1.3579128673365215,4,2,16,138,77
-543,130,-1.255514318157817,0.3005835384171571,6,2.449489742783178,146,174,11
-461,99,-3.091787984375674,0.6639631463192884,1,1,72,211,45
42,-478,0.2767906127873469,-3.150140783627425,1,1,156,103,220
158,-450,0.3312842209399463,-0.9435310090061761,10,3.1622776601683795,154,48,43
-410,334,-1.0009126100515988,0.8153775896517901,6,2.449489742783178,252,118,94
528,-131,3.0692228234746213,-0.7614927838544988,1,1,214,123,222
-48,299,-0.2506194278094795,1.5611501857298833,4,2,61,84,129
139,88,1.8892776490237435,1.196089446863953,2,1.4142135623730951,205,250,83
374,349,0.8738558664127614,0.8154430411177905,7,2.6457513110645907,18,103,170
-196,-462,-0.7130432031777071,-1.6807446932045953,3,1.7320508075688772,101,90,165
-120,98,-1.4140957259722426,1.154844842877332,3,1.7320508075688772,171,1,23
-247,379,-1.7265973847994183,2.649313396109228,1,1,206,107,248
25,-147,0.2650948021280668,-1.5587574365130328,4,2,176,133,141
580,34,0.9982862230079876,0.05852022686598548,10,3.1622776601683795,137,83,222
-344,-558,-0.58671983736598,-0.9517141547971418,8,2.8284271247461903,84,37,103
-88,-556,-0.1868470465508491,-1.180533612298546,7,2.6457513110645907,106,215,18
